cat_user,cat_item,label
7,821,0
7,826,0
7,464,0
7,162,0
7,790,0
7,1092,0
7,471,0
7,120,0
7,1163,0
7,1051,0
7,268,0
7,922,0
7,837,0
7,1496,0
7,1187,0
7,780,0
7,25,0
7,652,0
7,801,0
7,1074,0
7,799,0
7,857,0
7,939,0
7,802,0
7,1374,0
7,1443,0
7,239,0
7,1236,0
7,1053,0
7,702,0
7,482,0
7,0,0
7,139,0
7,1298,0
7,314,0
7,183,0
7,460,0
7,696,0
7,931,0
7,615,0
7,435,0
7,64,0
7,62,0
7,1143,0
7,1541,0
7,679,0
7,1134,0
7,950,0
7,1550,0
7,785,0
7,1516,0
7,1680,0
7,468,0
7,734,0
7,1437,0
7,275,0
7,1083,0
7,814,0
7,492,0
7,1013,0
7,313,0
7,665,0
7,1171,0
7,419,0
7,385,0
7,1266,0
7,192,0
7,61,0
7,1670,0
7,759,0
7,823,0
7,15,0
7,1043,0
7,407,0
7,1008,0
7,597,0
8,486,1
8,676,0
8,138,0
8,21,0
8,683,0
8,1002,0
8,884,0
8,1313,0
8,195,0
8,699,0
8,1339,0
8,877,0
8,1213,0
8,475,0
8,679,0
8,426,0
8,1347,0
8,822,0
8,184,0
8,109,0
8,1333,0
8,1080,0
8,57,0
8,1062,0
8,1092,0
8,507,0
8,1195,0
8,177,0
8,379,0
8,491,0
8,980,0
8,1123,0
8,831,0
8,600,0
8,724,0
8,953,0
8,1374,0
8,1102,0
8,477,0
8,427,0
8,1193,0
8,630,0
8,721,0
8,1224,0
8,278,0
8,1211,0
8,1108,0
8,766,0
8,1289,0
8,746,0
8,663,0
8,1594,0
8,1217,0
8,1499,0
8,1531,0
8,1096,0
8,429,0
8,935,0
8,125,0
8,1497,0
8,906,0
8,658,0
8,1309,0
8,410,0
8,1030,0
8,455,0
8,388,0
8,216,0
8,955,0
8,250,0
8,1046,0
8,833,0
8,447,0
8,664,0
8,393,0
8,1565,0
8,80,0
8,688,0
8,1041,0
8,523,0
8,807,0
8,1414,0
8,1513,0
8,119,0
8,500,0
8,841,0
8,771,0
8,817,0
8,470,0
8,374,0
8,601,0
8,531,0
8,727,0
8,557,0
8,111,0
8,1441,0
8,716,0
8,1519,0
8,231,0
8,438,0
8,464,0
9,339,1
9,364,0
9,241,0
9,596,0
9,851,0
9,837,0
9,379,0
9,433,0
9,112,0
9,1534,0
9,1173,0
9,719,0
9,1210,0
9,359,0
9,930,0
9,1071,0
9,1044,0
9,1200,0
9,1326,0
9,1575,0
9,1343,0
9,1043,0
9,1048,0
9,677,0
9,1282,0
9,725,0
9,1367,0
9,962,0
9,406,0
9,121,0
9,85,0
9,444,0
9,1051,0
9,1479,0
9,5,0
9,564,0
9,354,0
9,1660,0
9,555,0
9,1598,0
9,1657,0
9,1487,0
9,676,0
9,114,0
9,1322,0
9,901,0
9,324,0
9,416,0
9,577,0
9,216,0
9,1160,0
9,1680,0
9,759,0
9,396,0
9,322,0
9,857,0
9,1537,0
9,1404,0
9,1664,0
9,424,0
9,680,0
9,368,0
9,249,0
9,1447,0
9,232,0
9,1561,0
9,371,0
9,267,0
9,23,0
9,1597,0
9,240,0
9,1230,0
9,968,0
9,1618,0
9,1101,0
9,1526,0
9,1419,0
9,1074,0
9,690,0
9,457,0
9,1603,0
9,7,0
9,206,0
9,744,0
9,1565,0
9,1018,0
9,445,0
9,20,0
9,87,0
9,1229,0
9,1655,0
9,839,0
9,908,0
9,289,0
9,116,0
9,963,0
9,34,0
9,1264,0
9,1079,0
9,1645,0
9,836,0
10,50,1
10,1468,0
10,671,0
10,690,0
10,1053,0
10,1092,0
10,680,0
10,1680,0
10,308,0
10,700,0
10,1367,0
10,1239,0
10,205,0
10,1416,0
10,103,0
10,264,0
10,1480,0
10,447,0
10,545,0
10,191,0
10,368,0
10,1611,0
10,887,0
10,1173,0
10,1618,0
10,1660,0
10,1565,0
10,1127,0
10,324,0
10,1377,0
10,381,0
10,189,0
10,1466,0
10,681,0
10,1135,0
10,1132,0
10,15,0
10,1101,0
10,827,0
10,1470,0
10,1109,0
10,198,0
10,949,0
10,1451,0
10,1542,0
10,767,0
10,1233,0
10,886,0
10,974,0
10,1039,0
10,789,0
10,1318,0
10,67,0
10,741,0
10,692,0
10,1071,0
10,1597,0
10,1386,0
10,589,0
10,1617,0
10,586,0
10,476,0
10,818,0
10,225,0
10,1418,0
10,597,0
10,1609,0
10,1066,0
10,947,0
10,1062,0
10,1628,0
10,470,0
10,1560,0
10,776,0
10,1314,0
10,1444,0
10,550,0
10,1283,0
10,115,0
10,1337,0
10,909,0
10,554,0
10,875,0
10,418,0
10,726,0
10,226,0
10,1425,0
10,412,0
10,1112,0
10,583,0
10,969,0
10,1242,0
10,1267,0
10,782,0
10,858,0
10,968,0
10,93,0
10,832,0
10,1586,0
10,1624,0
10,893,0
11,734,1
11,481,0
11,643,0
11,1171,0
11,297,0
11,911,0
11,938,0
11,334,0
11,359,0
11,483,0
11,1461,0
11,1330,0
11,1066,0
11,690,0
11,1329,0
11,954,0
11,1099,0
11,63,0
11,562,0
11,1173,0
11,40,0
11,1256,0
11,747,0
11,693,0
11,1178,0
11,836,0
11,480,0
11,282,0
11,620,0
11,447,0
11,200,0
11,463,0
11,844,0
11,541,0
11,495,0
11,727,0
11,511,0
11,1560,0
11,217,0
11,726,0
11,664,0
11,1631,0
11,484,0
11,1157,0
11,464,0
11,1194,0
11,1540,0
11,862,0
11,4,0
11,1086,0
11,1366,0
11,653,0
11,533,0
11,1589,0
11,612,0
11,1246,0
11,162,0
11,1667,0
11,554,0
11,749,0
11,457,0
11,638,0
11,354,0
11,750,0
11,1327,0
11,1189,0
11,1647,0
11,270,0
11,977,0
11,921,0
11,556,0
11,127,0
11,1139,0
11,856,0
11,585,0
11,1231,0
11,633,0
11,450,0
11,970,0
11,680,0
11,762,0
11,1408,0
11,208,0
11,250,0
11,910,0
11,1630,0
11,863,0
11,1512,0
11,751,0
11,1675,0
11,1387,0
11,1641,0
11,1262,0
11,529,0
11,555,0
11,1577,0
11,288,0
11,1291,0
11,1225,0
11,284,0
11,54,0
12,915,1
12,1148,0
12,1608,0
12,1115,0
12,1664,0
12,1560,0
12,999,0
12,1309,0
12,677,0
12,1053,0
12,1026,0
12,996,0
12,837,0
12,460,0
12,667,0
12,1471,0
12,0,0
12,712,0
12,456,0
12,1263,0
12,763,0
12,575,0
12,400,0
12,1240,0
12,1352,0
12,1175,0
12,1613,0
12,1565,0
12,741,0
12,1050,0
12,1071,0
12,288,0
12,604,0
12,1042,0
12,328,0
12,1592,0
12,1010,0
12,1666,0
12,754,0
12,1564,0
12,1043,0
12,1160,0
12,450,0
12,1679,0
12,1495,0
12,242,0
12,830,0
12,928,0
12,1653,0
12,573,0
12,571,0
12,1084,0
12,626,0
12,631,0
12,1521,0
12,679,0
12,1033,0
12,764,0
12,1188,0
12,716,0
12,358,0
12,338,0
12,1320,0
12,53,0
12,1114,0
12,91,0
12,1480,0
12,903,0
12,1621,0
12,374,0
12,388,0
12,745,0
12,512,0
12,1237,0
12,1057,0
12,757,0
12,699,0
12,468,0
12,1252,0
12,1595,0
12,1522,0
12,995,0
12,34,0
12,1268,0
12,184,0
12,1132,0
12,1155,0
12,353,0
12,1070,0
12,910,0
12,1110,0
12,877,0
12,1402,0
12,1089,0
12,1508,0
12,1219,0
12,574,0
12,229,0
12,733,0
12,1661,0
12,350,0
13,268,1
13,682,0
13,1455,0
13,795,0
13,158,0
13,1386,0
13,394,0
13,367,0
13,1346,0
13,64,0
13,993,0
13,259,0
13,1651,0
13,1677,0
13,255,0
13,397,0
13,315,0
13,1211,0
13,716,0
13,1503,0
13,483,0
13,1216,0
13,1664,0
13,946,0
13,60,0
13,670,0
13,213,0
13,971,0
13,572,0
13,1103,0
13,1018,0
13,286,0
13,900,0
13,1255,0
13,1356,0
13,1591,0
13,1314,0
13,369,0
13,520,0
13,1429,0
13,1155,0
13,610,0
13,231,0
13,296,0
13,1034,0
13,906,0
13,65,0
13,1308,0
13,860,0
13,267,0
13,932,0
13,1600,0
13,378,0
13,208,0
13,178,0
13,1044,0
13,72,0
13,401,0
13,546,0
13,731,0
13,1318,0
13,749,0
13,1037,0
13,1506,0
13,1015,0
13,665,0
13,256,0
13,805,0
13,1288,0
13,1247,0
13,142,0
13,52,0
13,804,0
13,84,0
13,410,0
13,592,0
13,281,0
13,66,0
13,640,0
13,1481,0
13,1528,0
13,1368,0
13,19,0
13,937,0
13,1538,0
13,857,0
13,117,0
13,576,0
13,772,0
13,360,0
13,1195,0
13,789,0
13,465,0
13,1405,0
13,1590,0
13,725,0
13,680,0
13,1194,0
13,1604,0
13,1360,0
13,846,0
14,933,1
14,1393,0
14,1193,0
14,5,0
14,520,0
14,376,0
14,1075,0
14,967,0
14,795,0
14,1550,0
14,1484,0
14,883,0
14,1250,0
14,848,0
14,1560,0
14,937,0
14,1090,0
14,1190,0
14,645,0
14,864,0
14,1131,0
14,812,0
14,1657,0
14,649,0
14,167,0
14,1496,0
14,1277,0
14,1302,0
14,1561,0
14,674,0
14,226,0
14,170,0
14,821,0
14,1288,0
14,900,0
14,559,0
14,1487,0
14,990,0
14,636,0
14,206,0
14,500,0
14,968,0
14,1206,0
14,1495,0
14,1029,0
14,355,0
14,230,0
14,1235,0
14,809,0
14,1504,0
14,1054,0
14,456,0
14,1494,0
14,932,0
14,638,0
14,45,0
14,1548,0
14,618,0
14,1428,0
14,1652,0
14,625,0
14,157,0
14,298,0
14,1251,0
14,407,0
14,1519,0
14,91,0
14,90,0
14,1018,0
14,877,0
14,1103,0
14,828,0
14,1293,0
14,801,0
14,916,0
14,1644,0
14,32,0
14,338,0
14,1585,0
14,10,0
14,804,0
14,876,0
14,960,0
14,223,0
14,527,0
14,386,0
14,1472,0
14,1437,0
14,384,0
14,1358,0
14,797,0
14,240,0
14,1425,0
14,754,0
14,1377,0
14,1662,0
14,1547,0
14,1325,0
14,742,0
14,1320,0
14,54,0
15,94,1
15,600,0
15,681,0
15,743,0
15,129,0
15,873,0
15,1046,0
15,869,0
15,791,0
15,1216,0
15,730,0
15,800,0
15,1293,0
15,1019,0
15,1278,0
15,270,0
15,803,0
15,1563,0
15,1584,0
15,486,0
15,1545,0
15,1523,0
15,634,0
15,1300,0
15,1104,0
15,1276,0
15,1030,0
15,736,0
15,1572,0
15,493,0
15,1534,0
15,862,0
15,286,0
15,1091,0
15,312,0
15,1162,0
15,1135,0
15,1500,0
15,457,0
15,805,0
15,1474,0
15,379,0
15,137,0
15,169,0
15,1366,0
15,666,0
15,576,0
15,868,0
15,1349,0
15,1024,0
15,1502,0
15,337,0
15,756,0
15,1186,0
15,858,0
15,1335,0
15,1172,0
15,537,0
15,1547,0
15,746,0
15,770,0
15,985,0
15,1570,0
15,228,0
15,968,0
15,572,0
15,1287,0
15,328,0
15,623,0
15,1281,0
15,291,0
15,354,0
15,1171,0
15,46,0
15,1115,0
15,1015,0
15,631,0
15,768,0
15,685,0
15,520,0
15,693,0
15,928,0
15,1631,0
15,219,0
15,47,0
15,315,0
15,989,0
15,248,0
15,1196,0
15,371,0
15,1594,0
15,1348,0
15,406,0
15,1152,0
15,1043,0
15,665,0
15,784,0
15,1392,0
15,993,0
15,1549,0
15,154,0
16,150,1
16,38,0
16,463,0
16,1526,0
16,167,0
16,364,0
16,266,0
16,1626,0
16,451,0
16,1256,0
16,160,0
16,864,0
16,19,0
16,919,0
16,849,0
16,1422,0
16,1079,0
16,1580,0
16,980,0
16,195,0
16,681,0
16,1584,0
16,1046,0
16,1319,0
16,539,0
16,1066,0
16,721,0
16,55,0
16,445,0
16,1210,0
16,504,0
16,1159,0
16,1546,0
16,1677,0
16,1247,0
16,1227,0
16,924,0
16,1244,0
16,977,0
16,1336,0
16,1268,0
16,1414,0
16,1566,0
16,48,0
16,1538,0
16,1031,0
16,959,0
16,1412,0
16,711,0
16,352,0
16,702,0
16,1561,0
16,185,0
16,728,0
16,52,0
16,525,0
16,906,0
16,1102,0
16,911,0
16,651,0
16,778,0
16,1228,0
16,207,0
16,62,0
16,1193,0
16,1137,0
16,532,0
16,303,0
16,1572,0
16,1094,0
16,201,0
16,610,0
16,922,0
16,612,0
16,928,0
16,1012,0
16,179,0
16,1064,0
16,584,0
16,617,0
16,110,0
16,743,0
16,890,0
16,578,0
16,469,0
16,1347,0
16,712,0
16,326,0
16,501,0
16,987,0
16,426,0
16,1153,0
16,774,0
16,132,0
16,33,0
16,47,0
16,1014,0
16,1236,0
16,882,0
16,588,0
16,1366,0
17,63,1
17,312,0
17,1190,0
17,1461,0
17,1050,0
17,840,0
17,101,0
17,1395,0
17,798,0
17,334,0
17,38,0
17,1413,0
17,710,0
17,1457,0
17,1379,0
17,893,0
17,717,0
17,655,0
17,271,0
17,1317,0
17,894,0
17,1227,0
17,1625,0
17,1381,0
17,216,0
17,1144,0
17,672,0
17,1305,0
17,232,0
17,1269,0
17,1465,0
17,1078,0
17,1515,0
17,260,0
17,9,0
17,819,0
17,1458,0
17,802,0
17,998,0
17,1394,0
17,371,0
17,776,0
17,910,0
17,722,0
17,1419,0
17,660,0
17,1655,0
17,1253,0
17,1104,0
17,313,0
17,411,0
17,1216,0
17,888,0
17,1334,0
17,651,0
17,925,0
17,1384,0
17,252,0
17,1332,0
17,1482,0
17,557,0
17,1678,0
17,500,0
17,408,0
17,1249,0
17,1671,0
17,1654,0
17,1322,0
17,1211,0
17,973,0
17,1277,0
17,1416,0
17,323,0
17,1396,0
17,160,0
17,1589,0
17,554,0
17,1309,0
17,1421,0
17,1179,0
17,1023,0
17,1502,0
17,907,0
17,628,0
17,1342,0
17,991,0
17,1005,0
17,537,0
17,580,0
17,1142,0
17,543,0
17,1,0
17,924,0
17,921,0
17,122,0
17,184,0
17,860,0
17,306,0
17,560,0
17,1244,0
17,1669,0
18,3,1
18,1059,0
18,1375,0
18,1233,0
18,838,0
18,389,0
18,779,0
18,538,0
18,1550,0
18,1537,0
18,1128,0
18,818,0
18,1026,0
18,1442,0
18,1275,0
18,614,0
18,41,0
18,151,0
18,913,0
18,1127,0
18,1129,0
18,211,0
18,206,0
18,236,0
18,775,0
18,1014,0
18,536,0
18,1586,0
18,1223,0
18,567,0
18,1671,0
18,446,0
18,1166,0
18,203,0
18,990,0
18,1659,0
18,1647,0
18,1207,0
18,998,0
18,1123,0
18,1542,0
18,1613,0
18,1040,0
18,1265,0
18,600,0
18,1477,0
18,1019,0
18,1187,0
18,46,0
18,21,0
18,394,0
18,500,0
18,1344,0
18,880,0
18,758,0
18,1293,0
18,1325,0
18,924,0
18,1443,0
18,1195,0
18,317,0
18,654,0
18,1085,0
18,1465,0
18,774,0
18,412,0
18,349,0
18,550,0
18,0,0
18,1038,0
18,851,0
18,1676,0
18,187,0
18,146,0
18,1254,0
18,380,0
18,806,0
18,1509,0
18,1648,0
18,675,0
18,471,0
18,1460,0
18,819,0
18,1666,0
18,79,0
18,83,0
18,540,0
18,1420,0
18,1436,0
18,1645,0
18,506,0
18,1450,0
18,1428,0
18,1263,0
18,94,0
18,1267,0
18,693,0
18,1189,0
18,1126,0
18,226,0
18,156,0
19,86,1
19,1097,0
19,833,0
19,153,0
19,1320,0
19,1334,0
19,217,0
19,64,0
19,809,0
19,916,0
19,56,0
19,575,0
19,992,0
19,472,0
19,308,0
19,1326,0
19,760,0
19,1382,0
19,924,0
19,1398,0
19,687,0
19,954,0
19,1518,0
19,577,0
19,1681,0
19,1074,0
19,1329,0
19,771,0
19,851,0
19,1461,0
19,822,0
19,109,0
19,838,0
19,953,0
19,1186,0
19,206,0
19,1165,0
19,774,0
19,274,0
19,47,0
19,565,0
19,1570,0
19,428,0
19,382,0
19,186,0
19,557,0
19,1431,0
19,297,0
19,1440,0
19,1009,0
19,510,0
19,1082,0
19,1225,0
19,1306,0
19,1280,0
19,266,0
19,1109,0
19,1348,0
19,1305,0
19,357,0
19,597,0
19,1279,0
19,368,0
19,1058,0
19,45,0
19,1242,0
19,619,0
19,1017,0
19,1139,0
19,426,0
19,824,0
19,1061,0
19,44,0
19,1553,0
19,418,0
19,545,0
19,951,0
19,165,0
19,946,0
19,787,0
19,622,0
19,1603,0
19,716,0
19,1027,0
19,1101,0
19,459,0
19,1509,0
19,780,0
19,249,0
19,479,0
19,177,0
19,1512,0
19,191,0
19,1070,0
19,137,0
19,433,0
19,1055,0
19,1255,0
19,905,0
19,210,0
19,453,0
20,674,1
20,977,0
20,517,0
20,1249,0
20,837,0
20,228,0
20,1596,0
20,87,0
20,609,0
20,450,0
20,1606,0
20,1595,0
20,954,0
20,1268,0
20,1501,0
20,1258,0
20,652,0
20,1274,0
20,1563,0
20,94,0
20,1462,0
20,537,0
20,1414,0
20,1379,0
20,1509,0
20,1504,0
20,985,0
20,994,0
20,1623,0
20,391,0
20,687,0
20,1177,0
20,396,0
20,1212,0
20,424,0
20,1283,0
20,866,0
20,408,0
20,922,0
20,1515,0
20,260,0
20,1081,0
20,1140,0
20,1127,0
20,970,0
20,668,0
20,1472,0
20,356,0
20,1588,0
20,488,0
20,507,0
20,1014,0
20,1080,0
20,1246,0
20,410,0
20,504,0
20,875,0
20,606,0
20,717,0
20,666,0
20,639,0
20,516,0
20,60,0
20,629,0
20,438,0
20,628,0
20,1470,0
20,1139,0
20,780,0
20,1101,0
20,1597,0
20,1138,0
20,911,0
20,811,0
20,1166,0
20,1446,0
20,693,0
20,1548,0
20,505,0
20,1532,0
20,968,0
20,863,0
20,1368,0
20,426,0
20,778,0
20,1600,0
20,1485,0
20,1392,0
20,348,0
20,762,0
20,110,0
20,1413,0
20,649,0
20,149,0
20,563,0
20,1653,0
20,999,0
20,255,0
20,251,0
20,1463,0
20,1648,0
21,249,1
21,404,0
21,1639,0
21,670,0
21,516,0
21,338,0
21,665,0
21,1631,0
21,345,0
21,437,0
21,1623,0
21,1302,0
21,646,0
21,1362,0
21,808,0
21,1659,0
21,801,0
21,150,0
21,745,0
21,945,0
21,1507,0
21,717,0
21,1539,0
21,1221,0
21,1236,0
21,637,0
21,77,0
21,1036,0
21,934,0
21,1211,0
21,1282,0
21,1017,0
21,674,0
21,1572,0
21,266,0
21,417,0
21,89,0
21,1602,0
21,918,0
21,382,0
21,1071,0
21,1377,0
21,903,0
21,1618,0
21,668,0
21,290,0
21,296,0
21,1174,0
21,1525,0
21,533,0
21,1295,0
21,763,0
21,195,0
21,1393,0
21,873,0
21,923,0
21,1552,0
