cat_user,cat_item,label
1,44,0
1,1115,0
1,1139,0
1,887,0
1,116,0
1,1293,0
1,242,0
1,739,0
1,270,0
1,557,0
1,1147,0
1,1017,0
1,1642,0
1,133,0
1,760,0
1,492,0
1,444,0
1,263,0
1,1134,0
2,330,1
2,327,1
2,317,1
2,347,1
2,326,1
2,320,1
2,259,1
2,319,1
2,341,1
2,328,1
2,180,1
2,343,1
2,346,1
2,339,1
2,345,1
2,1634,0
2,551,0
2,249,0
2,965,0
2,1429,0
2,253,0
2,1680,0
2,1513,0
2,1371,0
2,1100,0
2,1637,0
2,785,0
2,1382,0
2,223,0
2,1517,0
3,302,1
3,360,1
3,356,1
3,259,1
3,293,1
3,287,1
3,49,1
3,353,1
3,270,1
3,299,1
3,257,1
3,328,1
3,10,1
3,326,1
3,323,1
3,358,1
3,361,1
3,359,1
3,300,1
3,663,0
3,494,0
3,1434,0
3,1120,0
3,1615,0
3,624,0
3,1393,0
3,1463,0
3,865,0
3,1238,0
3,1216,0
3,566,0
3,464,0
3,648,0
3,48,0
3,568,0
3,1000,0
3,1665,0
3,802,0
4,16,1
4,0,1
4,210,1
4,381,1
4,61,1
4,23,1
4,422,1
4,266,1
4,221,1
4,172,1
4,435,1
4,41,1
4,421,1
4,39,1
4,152,1
4,108,1
4,226,1
4,99,1
4,384,1
4,88,1
4,432,1
4,427,1
4,434,1
4,208,1
4,390,1
4,429,1
4,134,1
4,400,1
4,442,1
4,256,1
4,185,1
4,431,1
4,193,1
4,182,1
4,28,1
4,389,1
4,100,1
4,207,1
4,49,1
4,407,1
4,94,1
4,171,1
4,69,1
4,395,1
4,203,1
4,227,1
4,234,1
4,168,1
4,120,1
4,188,1
4,445,1
4,238,1
4,454,1
4,433,1
4,180,1
4,162,1
4,232,1
4,173,1
4,1442,0
4,1430,0
4,1397,0
4,601,0
4,257,0
4,1602,0
4,751,0
4,1435,0
4,1217,0
4,1156,0
4,1134,0
4,271,0
4,1423,0
4,1069,0
4,1099,0
4,779,0
4,137,0
4,1528,0
4,660,0
4,1447,0
4,1548,0
4,1578,0
4,418,0
4,1380,0
4,1553,0
4,1350,0
4,345,0
4,412,0
4,817,0
4,1400,0
4,988,0
4,291,0
4,259,0
4,1204,0
4,328,0
4,736,0
4,1378,0
4,1533,0
4,1388,0
4,1281,0
4,918,0
4,1194,0
4,673,0
4,1384,0
4,437,0
4,995,0
4,1045,0
4,697,0
4,1659,0
4,406,0
4,1502,0
4,157,0
4,1524,0
4,417,0
4,1603,0
4,1192,0
4,1170,0
4,1237,0
5,13,1
5,97,1
5,462,1
5,516,1
5,22,1
5,491,1
5,477,1
5,468,1
5,356,1
5,274,1
5,220,1
5,210,1
5,179,1
5,499,1
5,474,1
5,508,1
5,133,1
5,524,1
5,208,1
5,18,1
5,174,1
5,522,1
5,497,1
5,212,1
5,431,1
5,514,1
5,132,1
5,480,1
5,478,1
5,486,1
5,130,1
5,527,1
5,466,1
5,135,1
5,31,1
5,134,1
5,512,1
5,483,1
5,198,1
5,182,1
5,498,1
5,196,1
5,194,1
5,487,1
5,465,1
5,482,1
5,237,1
5,80,1
5,207,1
5,485,1
5,58,1
5,123,1
5,55,1
5,520,1
5,186,1
5,510,1
5,303,1
5,505,1
5,268,1
5,86,1
5,317,1
5,533,1
5,99,1
5,479,1
5,535,1
5,493,1
5,164,1
5,418,1
5,49,1
5,519,1
5,168,1
5,460,1
5,409,1
5,521,1
5,481,1
5,528,1
5,509,1
5,492,1
5,494,1
5,500,1
5,529,1
5,484,1
5,136,1
5,63,1
5,173,1
5,504,1
5,506,1
5,515,1
5,185,1
5,511,1
5,190,1
5,273,1
5,177,1
5,407,1
5,426,1
5,434,1
5,271,1
5,165,1
5,193,1
5,513,1
5,176,1
5,11,1
5,301,1
5,70,1
5,167,1
5,184,1
5,172,1
5,501,1
5,152,1
5,88,1
5,191,1
5,526,1
5,518,1
5,490,1
5,488,1
5,126,1
5,0,1
5,241,1
5,131,1
5,461,1
5,496,1
5,473,1
5,169,1
5,222,1
5,8,1
5,530,1
5,305,1
5,495,1
5,532,1
5,215,1
5,181,1
5,7,1
5,536,1
5,489,1
5,239,0
5,1410,0
5,121,0
5,64,0
5,871,0
5,1400,0
5,612,0
5,1170,0
5,213,0
5,1155,0
5,1237,0
5,46,0
5,829,0
5,795,0
5,806,0
5,838,0
5,1556,0
5,1554,0
5,342,0
5,219,0
5,1365,0
5,83,0
5,1600,0
5,218,0
5,1648,0
5,837,0
5,554,0
5,157,0
5,543,0
5,1029,0
5,1565,0
5,586,0
5,1127,0
5,780,0
5,286,0
5,105,0
5,970,0
5,544,0
5,1579,0
5,397,0
5,935,0
5,1152,0
5,1103,0
5,1566,0
5,175,0
5,1234,0
5,998,0
5,560,0
5,1463,0
5,1135,0
5,757,0
5,57,0
5,1085,0
5,1071,0
5,1549,0
5,956,0
5,1031,0
5,443,0
5,1066,0
5,92,0
5,1607,0
5,659,0
5,885,0
5,893,0
5,1050,0
5,1218,0
5,874,0
5,1355,0
5,592,0
5,6,0
5,562,0
5,663,0
5,891,0
5,361,0
5,1076,0
5,1227,0
5,523,0
5,393,0
5,54,0
5,420,0
5,1331,0
5,960,0
5,1165,0
5,414,0
5,1437,0
5,68,0
5,352,0
5,288,0
5,1380,0
5,1040,0
5,1138,0
5,452,0
5,149,0
5,959,0
5,1051,0
5,784,0
5,969,0
5,81,0
5,1574,0
5,1596,0
5,122,0
5,623,0
5,96,0
5,946,0
5,1144,0
5,66,0
5,582,0
5,628,0
5,252,0
5,930,0
5,1105,0
5,470,0
5,405,0
5,815,0
5,1408,0
5,300,0
5,843,0
5,320,0
5,1351,0
5,125,0
5,1624,0
5,729,0
5,697,0
5,1087,0
5,749,0
5,1134,0
5,645,0
5,1283,0
5,678,0
5,74,0
5,824,0
5,1422,0
5,840,0
5,783,0
6,31,1
6,478,1
6,454,1
6,381,1
6,162,1
6,496,1
6,491,1
6,660,1
6,647,1
6,377,1
6,199,1
6,643,1
6,450,1
6,400,1
6,80,1
6,575,1
6,227,1
6,150,1
6,580,1
6,105,1
6,527,1
6,642,1
6,581,1
6,126,1
6,195,1
6,43,1
6,558,1
6,240,1
6,27,1
6,152,1
6,419,1
6,187,1
6,679,1
6,132,1
6,92,1
6,173,1
6,181,1
6,192,1
6,613,1
6,646,1
6,620,1
6,21,1
6,299,1
6,161,1
6,525,1
6,518,1
6,632,1
6,194,1
6,91,1
6,9,1
6,484,1
6,510,1
6,653,1
6,167,1
6,284,1
6,431,1
6,88,1
6,529,1
6,656,1
6,422,1
6,155,1
6,607,1
6,225,1
6,207,1
6,617,1
6,586,1
6,171,1
6,7,1
6,202,1
6,265,1
6,636,1
6,623,1
6,176,1
6,470,1
6,449,1
6,480,1
6,384,1
6,666,1
6,209,1
6,497,1
6,182,1
6,100,1
6,503,1
6,135,1
6,434,1
6,635,1
6,430,1
6,482,1
6,460,1
6,6,1
6,483,1
6,549,1
6,153,1
6,184,1
6,561,1
6,190,1
6,682,1
6,398,1
6,588,1
6,500,1
6,206,1
6,392,1
6,541,1
6,403,1
6,629,1
6,395,1
6,204,1
6,78,1
6,130,1
6,120,1
6,658,1
6,674,1
6,547,1
6,625,1
6,644,1
6,189,1
6,263,1
6,621,1
6,427,1
6,287,1
6,71,1
6,388,1
6,333,1
6,494,1
6,519,1
6,578,1
6,222,1
6,554,1
6,495,1
6,479,1
6,306,1
6,417,1
6,652,1
6,490,1
6,52,1
6,98,1
6,564,1
6,464,1
6,583,1
6,498,1
6,616,1
6,215,1
6,96,1
6,134,1
6,191,1
6,446,1
6,611,1
6,587,1
6,659,1
6,595,1
6,97,1
6,198,1
6,174,1
6,186,1
6,573,1
6,615,1
6,557,1
6,139,1
6,99,1
6,556,1
6,26,1
6,76,1
6,55,1
6,551,1
6,599,1
6,379,1
6,257,1
6,592,1
6,177,1
6,415,1
6,506,1
6,645,1
6,664,1
6,285,1
6,612,1
6,46,1
6,63,1
6,602,1
6,156,1
6,214,1
6,236,1
6,79,1
6,678,1
6,428,1
6,133,1
6,584,1
6,193,1
6,233,1
6,402,1
6,435,1
6,526,1
6,619,1
6,502,1
6,443,1
6,630,1
6,633,1
6,640,1
6,665,1
6,203,1
6,401,1
6,667,1
6,433,1
6,522,1
6,140,1
6,669,1
6,604,1
6,451,1
6,385,1
6,237,1
6,67,1
6,509,1
6,501,1
6,3,1
6,512,1
6,654,1
6,637,1
6,600,1
6,505,1
6,432,1
6,648,1
6,473,1
6,355,1
6,213,1
6,670,1
6,567,1
6,565,1
6,185,1
6,179,1
6,8,1
6,548,1
6,614,1
6,487,1
6,609,1
6,572,1
6,378,1
6,545,1
6,442,1
6,650,1
6,70,1
6,462,1
6,95,1
6,364,1
6,178,1
6,591,1
6,38,1
6,124,1
6,662,1
6,131,1
6,426,1
6,30,1
6,68,1
6,216,1
6,317,1
6,264,1
6,274,1
6,51,1
6,631,1
6,196,1
6,143,1
6,210,1
6,568,1
6,11,1
6,508,1
6,49,1
6,356,1
6,85,1
6,316,1
6,163,1
6,560,1
6,520,1
6,172,1
6,638,1
6,151,1
6,366,1
6,766,0
6,149,0
6,468,0
6,1594,0
6,439,0
6,1473,0
6,34,0
6,344,0
6,744,0
6,862,0
6,701,0
6,724,0
6,1425,0
6,1329,0
6,1133,0
6,1308,0
6,1511,0
6,927,0
6,1370,0
6,618,0
6,1231,0
6,569,0
6,1548,0
6,268,0
6,123,0
6,345,0
6,1499,0
6,72,0
6,321,0
6,681,0
6,796,0
6,282,0
6,338,0
6,1226,0
6,1091,0
6,730,0
6,1534,0
6,337,0
6,1588,0
6,1268,0
6,982,0
6,1099,0
6,1509,0
6,1627,0
6,1186,0
6,342,0
6,871,0
6,1491,0
6,1182,0
6,1051,0
6,695,0
6,354,0
6,1378,0
6,22,0
6,1224,0
6,886,0
6,1590,0
6,261,0
6,973,0
6,1641,0
6,641,0
6,1266,0
6,248,0
6,1405,0
6,1020,0
6,1140,0
6,1601,0
6,238,0
6,1514,0
6,1336,0
6,712,0
6,785,0
6,991,0
6,223,0
6,960,0
6,757,0
6,1156,0
6,1173,0
6,279,0
6,787,0
6,720,0
6,935,0
6,524,0
6,697,0
6,721,0
6,1527,0
6,1223,0
6,1371,0
6,1131,0
6,1027,0
6,634,0
6,1551,0
6,1112,0
6,1265,0
6,1107,0
6,1235,0
6,1477,0
6,109,0
6,872,0
6,54,0
6,598,0
6,308,0
6,84,0
6,463,0
6,876,0
6,1305,0
6,1337,0
6,220,0
6,1240,0
6,122,0
6,661,0
6,698,0
6,839,0
6,1281,0
6,1159,0
6,115,0
6,980,0
6,1232,0
6,672,0
6,1672,0
6,438,0
6,325,0
6,1183,0
6,887,0
6,1115,0
6,1633,0
6,1624,0
6,1631,0
6,469,0
6,1272,0
6,856,0
6,1042,0
6,1037,0
6,511,0
6,1157,0
6,912,0
6,1222,0
6,1244,0
6,1351,0
6,1384,0
6,729,0
6,1010,0
6,864,0
6,858,0
6,89,0
6,1545,0
6,1038,0
6,1009,0
6,883,0
6,770,0
6,1338,0
6,29,0
6,41,0
6,397,0
6,1361,0
6,458,0
6,1678,0
6,60,0
6,528,0
6,158,0
6,4,0
6,691,0
6,1227,0
6,1000,0
6,1017,0
6,1618,0
6,1584,0
6,1277,0
6,1581,0
6,762,0
6,39,0
6,840,0
6,1567,0
6,966,0
6,160,0
6,1392,0
6,303,0
6,1195,0
6,1546,0
6,810,0
6,780,0
6,1295,0
6,1130,0
6,807,0
6,969,0
6,137,0
6,1537,0
6,1153,0
6,114,0
6,1523,0
6,1428,0
6,1501,0
6,410,0
6,1118,0
6,1316,0
6,965,0
6,1404,0
6,406,0
6,846,0
6,48,0
6,535,0
6,141,0
6,1482,0
6,1642,0
6,218,0
6,1216,0
6,1661,0
6,1341,0
6,1668,0
6,1122,0
6,1033,0
6,1335,0
6,539,0
6,875,0
6,593,0
6,253,0
6,421,0
6,1394,0
6,322,0
6,1109,0
6,994,0
6,1559,0
6,1205,0
6,844,0
6,797,0
6,1200,0
6,853,0
6,1359,0
6,476,0
6,918,0
6,423,0
6,1343,0
6,1566,0
6,1117,0
6,1478,0
6,746,0
6,1213,0
6,833,0
6,93,0
6,922,0
6,1399,0
6,352,0
6,1552,0
6,375,0
6,847,0
6,822,0
6,323,0
6,1165,0
6,258,0
6,1034,0
6,106,0
6,1328,0
6,1271,0
6,1191,0
6,663,0
6,911,0
6,1622,0
6,582,0
6,1059,0
6,1086,0
6,921,0
6,154,0
6,828,0
6,1611,0
6,1449,0
6,1442,0
6,924,0
6,1077,0
6,1411,0
6,851,0
6,110,0
6,1528,0
6,1128,0
6,786,0
7,337,1
7,21,1
7,49,1
7,181,1
7,78,1
7,88,1
7,189,1
7,300,1
7,171,1
7,510,1
7,684,1
7,143,1
7,567,1
7,55,1
7,688,1
7,182,1
7,209,1
7,257,1
7,126,1
7,187,1
7,650,1
7,175,1
7,232,1
7,517,1
7,228,1
7,227,1
7,194,1
7,683,1
7,434,1
7,173,1
7,81,1
7,240,1
7,226,1
7,176,1
7,186,1
7,180,1
7,402,1
7,509,1
7,221,1
7,54,1
7,210,0
7,989,0
7,1146,0
7,1229,0
7,943,0
7,707,0
7,328,0
7,1249,0
7,1269,0
7,479,0
7,701,0
7,974,0
7,1077,0
7,1194,0
7,804,0
7,1344,0
7,691,0
7,1250,0
7,774,0
7,1478,0
7,1270,0
7,1618,0
7,1520,0
7,744,0
7,1454,0
7,739,0
7,623,0
7,645,0
7,588,0
7,404,0
7,280,0
7,1273,0
7,1065,0
7,485,0
7,1539,0
7,738,0
7,1532,0
7,1361,0
7,544,0
7,614,0
8,297,1
8,690,1
8,520,1
8,486,1
8,285,1
8,5,1
8,478,1
8,339,1
8,506,1
8,275,1
8,614,1
8,293,1
8,482,1
8,401,1
8,370,1
8,241,1
8,200,1
8,49,1
8,6,1
8,384,1
8,294,0
8,816,0
8,430,0
8,1067,0
8,1322,0
8,905,0
8,1220,0
8,1307,0
8,1371,0
8,629,0
8,913,0
8,605,0
8,202,0
8,1331,0
8,1547,0
8,1435,0
8,174,0
8,134,0
8,924,0
8,1563,0
9,15,1
9,485,1
9,610,1
9,6,1
9,99,1
9,487,1
9,284,1
9,503,1
9,288,1
9,339,1
9,504,1
9,488,1
9,656,1
9,462,1
9,654,1
9,320,1
9,47,1
9,202,1
9,217,1
9,123,1
9,282,1
9,3,1
9,21,1
9,154,1
9,655,1
9,63,1
9,614,1
9,199,1
9,222,1
9,650,1
9,710,1
9,704,1
9,695,1
9,366,1
9,508,1
9,134,1
9,497,1
9,163,1
9,190,1
9,495,1
9,384,1
9,518,1
9,155,1
9,702,1
9,98,1
9,193,1
9,587,1
9,446,1
9,417,1
9,159,1
9,175,1
9,434,1
9,705,1
9,274,1
9,370,1
9,233,1
9,167,1
9,496,1
9,474,1
9,268,1
9,492,1
9,494,1
9,194,1
9,520,1
9,182,1
9,131,1
9,419,1
9,711,1
9,185,1
9,198,1
9,709,1
9,557,1
9,482,1
9,55,1
9,602,1
9,126,1
9,132,1
9,97,1
9,0,1
9,143,1
9,697,1
9,473,1
9,81,1
9,509,1
9,215,1
9,210,1
9,530,1
9,356,1
9,161,1
9,160,1
9,49,1
9,156,1
9,301,1
9,693,1
9,605,1
9,220,1
9,431,1
9,115,1
9,333,1
9,691,1
9,479,1
9,526,1
9,273,1
9,332,1
9,32,1
9,244,1
9,403,1
9,173,1
9,128,1
9,177,1
9,10,1
9,181,1
9,133,1
9,136,1
9,204,1
9,466,1
9,510,1
9,31,1
9,512,1
9,663,1
9,529,1
9,272,1
9,692,1
9,196,1
9,68,1
9,707,1
9,169,1
9,601,1
9,581,1
9,700,1
9,184,1
9,498,1
9,275,1
9,628,1
9,477,1
9,58,1
9,191,1
9,653,1
9,708,1
9,481,1
9,413,1
9,517,1
9,616,1
9,229,1
9,469,1
9,698,1
9,588,1
9,237,1
9,501,1
9,179,1
9,69,1
9,22,1
9,699,1
9,524,1
9,152,1
9,84,1
9,39,1
9,11,1
9,285,1
9,178,1
9,478,1
9,609,1
9,706,1
9,483,1
9,685,1
9,603,1
9,92,1
9,8,1
9,790,0
9,1073,0
9,451,0
9,1324,0
9,440,0
9,646,0
9,1157,0
9,1600,0
9,560,0
9,573,0
9,1541,0
9,915,0
9,1415,0
9,618,0
9,456,0
9,1568,0
9,1254,0
9,975,0
9,1393,0
9,1272,0
9,1037,0
9,1392,0
9,459,0
9,1454,0
9,786,0
9,934,0
9,149,0
9,228,0
9,1266,0
9,1104,0
9,1171,0
9,50,0
9,1353,0
9,458,0
9,717,0
9,1232,0
9,1027,0
9,1572,0
9,1181,0
9,589,0
9,964,0
9,1193,0
9,1161,0
9,876,0
9,999,0
9,1435,0
9,464,0
9,317,0
9,1636,0
9,1026,0
9,862,0
9,1667,0
9,385,0
9,1362,0
9,826,0
9,302,0
9,882,0
9,1249,0
9,390,0
9,778,0
9,1146,0
9,1456,0
9,401,0
9,1082,0
9,935,0
9,1177,0
9,110,0
9,1361,0
9,879,0
9,1467,0
9,546,0
9,1444,0
9,263,0
9,1605,0
9,1299,0
9,1382,0
9,788,0
9,1364,0
9,1556,0
9,758,0
9,1276,0
9,830,0
9,1008,0
9,1501,0
9,764,0
9,33,0
9,1034,0
9,1557,0
9,1312,0
9,1673,0
9,886,0
9,1033,0
9,1148,0
9,925,0
9,1329,0
9,471,0
9,660,0
9,772,0
9,1596,0
9,507,0
9,1320,0
9,957,0
9,1628,0
9,306,0
9,831,0
9,1302,0
9,425,0
9,822,0
9,1652,0
9,1163,0
9,450,0
9,1121,0
9,532,0
9,1004,0
9,1300,0
9,1348,0
9,916,0
9,299,0
9,1650,0
9,147,0
9,1410,0
9,1155,0
9,543,0
9,435,0
9,1202,0
9,1530,0
9,438,0
9,327,0
9,286,0
9,1298,0
9,1268,0
9,323,0
9,960,0
9,1308,0
9,1223,0
9,814,0
9,981,0
9,729,0
9,189,0
9,1150,0
9,733,0
9,1569,0
9,811,0
9,612,0
9,684,0
9,565,0
9,307,0
9,1144,0
9,928,0
9,1056,0
9,392,0
9,688,0
9,924,0
9,1563,0
9,493,0
9,701,0
9,1338,0
9,1214,0
9,539,0
9,1533,0
9,591,0
9,649,0
9,679,0
9,1670,0
9,870,0
9,300,0
9,278,0
9,1608,0
10,110,1
10,424,1
10,739,1
10,722,1
10,740,1
10,745,1
10,713,1
10,229,1
10,311,1
10,427,1
10,428,1
10,96,1
10,202,1
10,46,1
10,401,1
10,434,1
10,735,1
10,134,1
10,267,1
10,743,1
10,8,1
10,184,1
10,651,1
10,349,1
10,99,1
10,290,1
10,662,1
10,732,1
10,751,1
10,193,1
10,276,1
10,240,1
10,523,1
10,21,1
10,712,1
10,50,1
10,190,1
10,749,1
10,69,1
10,422,1
10,432,1
10,748,1
10,658,1
10,706,1
10,55,1
10,257,1
10,744,1
10,316,1
10,691,1
10,507,1
10,78,1
10,579,1
10,356,1
10,236,1
10,285,1
10,85,1
10,543,1
10,548,1
10,730,1
10,602,1
10,14,1
10,124,1
10,331,1
10,689,1
10,526,1
10,433,1
10,207,1
10,717,1
10,698,1
10,371,1
10,317,1
10,82,1
10,27,1
10,728,1
10,736,1
10,426,1
10,7,1
10,195,1
10,300,1
10,212,1
10,355,1
10,172,1
10,392,1
10,238,1
10,106,1
10,228,1
10,1370,0
10,515,0
10,989,0
10,1012,0
10,542,0
10,13,0
10,793,0
10,495,0
10,528,0
10,367,0
10,937,0
10,889,0
10,222,0
10,895,0
10,718,0
10,1259,0
10,266,0
10,1203,0
10,1450,0
10,1309,0
10,559,0
10,656,0
10,223,0
10,58,0
10,917,0
10,62,0
10,1291,0
10,780,0
10,513,0
10,457,0
10,1016,0
10,1251,0
10,1131,0
10,605,0
10,1396,0
10,1646,0
10,1317,0
10,866,0
10,1442,0
10,1592,0
10,483,0
10,1154,0
10,1286,0
10,959,0
10,1390,0
10,699,0
10,146,0
10,411,0
10,1011,0
10,1110,0
10,1172,0
10,232,0
10,643,0
10,1277,0
10,1363,0
10,344,0
10,984,0
10,1149,0
10,294,0
10,389,0
10,518,0
10,836,0
10,1163,0
10,669,0
10,284,0
10,167,0
10,1108,0
10,157,0
10,1068,0
10,567,0
10,1602,0
10,1662,0
10,934,0
10,47,0
10,28,0
10,54,0
10,1055,0
10,1358,0
10,11,0
10,137,0
10,1537,0
10,1126,0
10,1069,0
10,32,0
10,114,0
10,791,0
11,299,1
11,81,1
11,95,1
11,734,1
11,470,1
11,171,1
11,142,1
11,96,1
11,203,1
11,131,1
11,156,1
11,70,1
11,14,1
11,190,1
11,195,1
11,753,1
11,275,1
11,752,1
11,683,1
11,27,1
11,380,1
11,401,1
11,49,1
11,317,1
11,281,1
11,169,1
11,391,1
11,132,1
11,194,1
11,201,1
11,241,1
11,167,1
11,590,1
11,215,1
11,158,1
11,160,1
11,214,1
11,3,1
11,173,1
11,97,1
11,227,1
11,327,1
11,87,1
11,237,1
11,68,1
11,126,1
11,479,1
11,791,0
11,1532,0
11,848,0
11,601,0
11,1124,0
11,491,0
11,318,0
11,509,0
11,442,0
11,1615,0
11,1287,0
11,67,0
11,1362,0
11,893,0
11,1537,0
11,244,0
11,1284,0
11,1616,0
11,868,0
11,1026,0
11,822,0
11,1076,0
11,1077,0
11,1190,0
11,933,0
11,1301,0
11,449,0
11,1018,0
11,855,0
11,133,0
11,1370,0
11,1193,0
11,1511,0
11,367,0
11,47,0
11,438,0
11,1206,0
11,1447,0
11,1507,0
11,229,0
11,858,0
11,1637,0
11,1097,0
11,269,0
11,283,0
11,245,0
11,1264,0
12,271,1
12,97,1
12,359,1
12,214,1
12,55,1
12,185,1
12,497,1
12,228,1
12,863,1
12,808,1
12,822,1
12,71,1
12,180,1
12,867,1
12,120,1
12,58,1
12,149,1
12,765,1
12,13,1
12,492,1
12,847,1
12,143,1
12,96,1
12,166,1
12,569,1
12,684,1
12,914,1
12,225,1
12,304,1
12,177,1
12,41,1
12,179,1
12,819,1
12,508,1
12,63,1
12,427,1
12,211,1
12,167,1
12,855,1
12,318,1
12,613,1
12,262,1
12,87,1
12,314,1
12,793,1
12,301,1
12,207,1
12,813,1
12,501,1
12,160,1
12,302,1
12,611,1
12,352,1
12,189,1
12,136,1
12,516,1
12,529,1
12,47,1
12,60,1
12,466,1
12,442,1
12,117,1
12,264,1
12,513,1
12,614,1
12,719,1
12,886,1
12,123,1
12,152,1
12,153,1
12,600,1
12,704,1
12,99,1
12,70,1
12,344,1
12,500,1
12,715,1
12,316,1
12,289,1
12,693,1
12,623,1
12,269,1
12,195,1
12,471,1
12,846,1
12,651,1
12,587,1
12,275,1
12,519,1
12,482,1
12,422,1
12,481,1
12,267,1
12,401,1
12,419,1
12,804,1
12,413,1
12,518,1
12,650,1
12,873,1
12,448,1
12,603,1
12,476,1
12,515,1
12,108,1
12,523,1
12,257,1
12,233,1
12,88,1
12,22,1
12,434,1
12,549,1
12,3,1
12,95,1
12,236,1
12,769,1
12,477,1
12,522,1
12,462,1
